,termos,datas,posição
142,carne bahia,2022-07-09,1
159,conta sem anuidade,2022-07-09,
143,carne bahia,2022-07-09,
161,pagamento,2022-07-09,
191,recarga virtual,2022-07-09,
190,recarga virtual,2022-07-09,2
189,recarga cartão,2022-07-09,
188,recarga cartão,2022-07-09,15
187,recarga boleto,2022-07-09,
186,recarga boleto,2022-07-09,5
185,recarga bilhete,2022-07-09,
184,recarga bilhete,2022-07-09,38
182,recarga,2022-07-09,21
181,pre pago,2022-07-09,
180,pre pago,2022-07-09,17
179,pagar recarga,2022-07-09,
178,pagar recarga,2022-07-09,5
177,pagar digital,2022-07-09,
183,recarga,2022-07-09,
175,pagar contas,2022-07-09,
176,pagar digital,2022-07-09,17
163,pagamento boleto,2022-07-09,
164,pagamento carne,2022-07-09,1
165,pagamento carne,2022-07-09,
166,pagar,2022-07-09,35
167,pagar,2022-07-09,
168,pagar boleto,2022-07-09,9
162,pagamento boleto,2022-07-09,32
160,pagamento,2022-07-09,49
170,pagar carne,2022-07-09,1
171,pagar carne,2022-07-09,
172,pagar cartão,2022-07-09,17
173,pagar cartão,2022-07-09,
174,pagar contas,2022-07-09,42
169,pagar boleto,2022-07-09,
81,cartão casas,2022-07-10,
82,cartão sem anuidade,2022-07-10,14
83,cartão sem anuidade,2022-07-10,
84,cartão virtual,2022-07-10,9
85,cartão virtual,2022-07-10,
86,casas bahia,2022-07-10,5
80,cartão casas,2022-07-10,33
88,cashback,2022-07-10,26
90,conta digital,2022-07-10,37
91,conta digital,2022-07-10,
92,conta grátis,2022-07-10,162
93,conta grátis,2022-07-10,
87,casas bahia,2022-07-10,
89,cashback,2022-07-10,
64,banco digital,2022-07-10,35
77,carne,2022-07-10,
76,carne,2022-07-10,4
75,boleto recarga,2022-07-10,
74,boleto recarga,2022-07-10,5
73,boleto carne,2022-07-10,
72,boleto carne,2022-07-10,2
71,boleto,2022-07-10,
70,boleto,2022-07-10,23
69,banqi,2022-07-10,
68,banqi,2022-07-10,1
67,bank,2022-07-10,
66,bank,2022-07-10,1
65,banco digital,2022-07-10,
94,conta sem anuidade,2022-07-10,13
78,carne bahia,2022-07-10,1
95,conta sem anuidade,2022-07-10,
79,carne bahia,2022-07-10,
97,pagamento,2022-07-10,
127,recarga virtual,2022-07-10,
126,recarga virtual,2022-07-10,2
125,recarga cartão,2022-07-10,
124,recarga cartão,2022-07-10,15
123,recarga boleto,2022-07-10,
122,recarga boleto,2022-07-10,5
121,recarga bilhete,2022-07-10,
120,recarga bilhete,2022-07-10,35
96,pagamento,2022-07-10,49
118,recarga,2022-07-10,22
117,pre pago,2022-07-10,
116,pre pago,2022-07-10,17
115,pagar recarga,2022-07-10,
114,pagar recarga,2022-07-10,5
113,pagar digital,2022-07-10,
119,recarga,2022-07-10,
111,pagar contas,2022-07-10,
112,pagar digital,2022-07-10,17
98,pagamento boleto,2022-07-10,32
99,pagamento boleto,2022-07-10,
100,pagamento carne,2022-07-10,1
102,pagar,2022-07-10,35
103,pagar,2022-07-10,
101,pagamento carne,2022-07-10,
105,pagar boleto,2022-07-10,
106,pagar carne,2022-07-10,1
107,pagar carne,2022-07-10,
108,pagar cartão,2022-07-10,17
109,pagar cartão,2022-07-10,
110,pagar contas,2022-07-10,42
104,pagar boleto,2022-07-10,9
21,cartão virtual,2022-07-11,
17,cartão casas,2022-07-11,
18,cartão sem anuidade,2022-07-11,14
19,cartão sem anuidade,2022-07-11,
20,cartão virtual,2022-07-11,9
22,casas bahia,2022-07-11,5
29,conta grátis,2022-07-11,
24,cashback,2022-07-11,26
25,cashback,2022-07-11,
26,conta digital,2022-07-11,36
27,conta digital,2022-07-11,
28,conta grátis,2022-07-11,174
23,casas bahia,2022-07-11,
16,cartão casas,2022-07-11,35
1,banco digital,2022-07-11,
14,carne bahia,2022-07-11,1
13,carne,2022-07-11,
12,carne,2022-07-11,4
11,boleto recarga,2022-07-11,
10,boleto recarga,2022-07-11,5
9,boleto carne,2022-07-11,
8,boleto carne,2022-07-11,2
7,boleto,2022-07-11,
6,boleto,2022-07-11,23
5,banqi,2022-07-11,
4,banqi,2022-07-11,1
3,bank,2022-07-11,
2,bank,2022-07-11,1
30,conta sem anuidade,2022-07-11,13
15,carne bahia,2022-07-11,
31,conta sem anuidade,2022-07-11,
47,pagar contas,2022-07-11,
33,pagamento,2022-07-11,
63,recarga virtual,2022-07-11,
62,recarga virtual,2022-07-11,2
61,recarga cartão,2022-07-11,
60,recarga cartão,2022-07-11,15
59,recarga boleto,2022-07-11,
58,recarga boleto,2022-07-11,5
57,recarga bilhete,2022-07-11,
56,recarga bilhete,2022-07-11,38
55,recarga,2022-07-11,
54,recarga,2022-07-11,25
53,pre pago,2022-07-11,
52,pre pago,2022-07-11,17
51,pagar recarga,2022-07-11,
50,pagar recarga,2022-07-11,5
49,pagar digital,2022-07-11,
48,pagar digital,2022-07-11,17
46,pagar contas,2022-07-11,42
45,pagar cartão,2022-07-11,
44,pagar cartão,2022-07-11,16
43,pagar carne,2022-07-11,
42,pagar carne,2022-07-11,1
41,pagar boleto,2022-07-11,
40,pagar boleto,2022-07-11,9
39,pagar,2022-07-11,
38,pagar,2022-07-11,35
37,pagamento carne,2022-07-11,
36,pagamento carne,2022-07-11,1
35,pagamento boleto,2022-07-11,
34,pagamento boleto,2022-07-11,32
32,pagamento,2022-07-11,49
0,banco digital,2022-07-11,31
